file_path,column_name,data_type_inferred,unit,description,missing_value_policy
input/apogee_dr17_gc_parameters.csv,Nstars,int64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,gaia_catalogue_available,bool,boolean,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,gaia_profile_available,bool,boolean,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,hacks_profile_available,bool,boolean,HST/HACKS profile or diagnostic quantity.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,apogee_parameters_available,bool,boolean,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,apogee_members_available,bool,boolean,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,gaia_name,object,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,gaia_catalogue_file,object,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,gaia_profile_file,float64,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,n_gaia_sources,float64,count,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,n_gaia_primary_p90_q2,float64,count,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,n_gaia_profile_bins,float64,count,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,n_apogee_members,float64,count,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,apogee_rv_median_kms,float64,km s^-1,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/cluster_crosswalk_master.csv,apogee_feh_median,float64,dex,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,gaia_name,object,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,catalogue_file,object,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_sources,int64,count,Input source or processing note.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_finite_pm,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_finite_phot,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_p50,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_p70,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_p90,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_p95,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,n_primary_q2_p90,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,median_density_arcmin2,float64,stars arcmin^-2,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,p90_density_arcmin2,float64,stars arcmin^-2,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,median_g,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,median_bp_rp,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,median_pmra,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_catalogue_audit_170.csv,median_pmdec,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,gaia_name,object,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,radius_deg,float64,deg,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,disp_p02_3,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,disp_p15_9,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,disp_p50,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,disp_p84_1,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,disp_p97_7,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,rot_p02_3,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,rot_p15_9,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,rot_p50,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,rot_p84_1,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,rot_p97_7,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,rot_extra,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_percentiles.csv,source_file,object,,Input source or processing note.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,gaia_name,object,,"Gaia EDR3 profile, catalogue, or diagnostic quantity.","Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,source_file,object,,Input source or processing note.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,n_profile_bins,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,radius_min_deg,float64,deg,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,radius_max_deg,float64,deg,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,disp_inner_p50,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,disp_outer_p50,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/gaia_edr3_profile_summary.csv,rot_peak_abs_p50,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,hacks_cluster_id,object,,HST/HACKS profile or diagnostic quantity.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,bin,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,n_stars,int64,count,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,r_arcsec,float64,arcsec,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,sigma_pm_masyr,float64,mas yr^-1,Proper-motion dispersion or its uncertainty.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,sigma_pm_err_masyr,float64,mas yr^-1,Proper-motion dispersion or its uncertainty.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,sigma_radial_masyr,float64,mas yr^-1,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,sigma_radial_err_masyr,float64,mas yr^-1,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,sigma_tangential_masyr,float64,mas yr^-1,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,sigma_tangential_err_masyr,float64,mas yr^-1,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_profiles.csv,source_note,object,,Input source or processing note.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,n_hacks_bins,int64,count,HST/HACKS profile or diagnostic quantity.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,sum_bin_stars,int64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,r_min_arcsec,float64,arcsec,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,r_max_arcsec,float64,arcsec,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,median_sigma_pm_masyr,float64,mas yr^-1,Proper-motion dispersion or its uncertainty.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,min_sigma_pm_masyr,float64,mas yr^-1,Proper-motion dispersion or its uncertainty.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,max_sigma_pm_masyr,float64,mas yr^-1,Proper-motion dispersion or its uncertainty.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,median_sigma_pm_err_masyr,float64,mas yr^-1,Proper-motion dispersion or its uncertainty.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
input/hacks_hst_dispersion_summary.csv,source_note,object,,Input source or processing note.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_APOGEE_OVERLAP_SUPPORT.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_APOGEE_OVERLAP_SUPPORT.csv,quality_class_short,object,,Single-letter validation class.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_APOGEE_OVERLAP_SUPPORT.csv,quality_class,object,,Cluster-level Gaia--HST validation class.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_APOGEE_OVERLAP_SUPPORT.csv,n_apogee_rows,int64,count,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_APOGEE_OVERLAP_SUPPORT.csv,apogee_rv_median_kms,float64,km s^-1,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_APOGEE_OVERLAP_SUPPORT.csv,apogee_feh_median,float64,dex,APOGEE DR17 globular-cluster support metadata.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BENCHMARK_AGREEMENT_CASES.csv,cluster_id,object,,Standardised cluster identifier used by the workflow.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BENCHMARK_AGREEMENT_CASES.csv,n_matched_bins,int64,count,Number of matched Gaia--HST radial bins for a cluster.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BENCHMARK_AGREEMENT_CASES.csv,mean_delta_frac,float64,dimensionless,Mean fractional Gaia--HST dispersion residual.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BENCHMARK_AGREEMENT_CASES.csv,quality_class_short,object,,Single-letter validation class.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BENCHMARK_AGREEMENT_CASES.csv,quality_class,object,,Cluster-level Gaia--HST validation class.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BOOTSTRAP_GLOBAL_MEAN.csv,bootstrap_mode,object,,Bootstrap resampling scheme.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BOOTSTRAP_GLOBAL_MEAN.csv,p2_5,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
output_csv/GaiaHST_BOOTSTRAP_GLOBAL_MEAN.csv,median,float64,,Column from the input or output table; see README and source provenance for context.,"Blank/NaN indicates not available, not applicable, or not present in the corresponding data layer."
